2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-02T11:23:38,321   Found link https://files.pythonhosted.org/packages/63/c8/229dfd2d18663b375975d953e2bdc06d0eed714f93dcb7732f39e349c438/sqlparse-0.3.0.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 0.3.0
2024-11-02T11:23:38,321   Found link https://files.pythonhosted.org/packages/85/ee/6e821932f413a5c4b76be9c5936e313e4fc626b33f16e027866e1d60f588/sqlparse-0.3.1-py2.py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 0.3.1
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/67/4b/253b6902c1526885af6d361ca8c6b1400292e649f0e9c95ee0d2e8ec8681/sqlparse-0.3.1.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 0.3.1
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/10/96/36c136013c4a6ecb8c6aa3eed66e6dcea838f85fd80e1446499f1dabfac7/sqlparse-0.4.0-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.0
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/31/0e/67424798bfb5f4216c3c7f49783ddb5fde4f458f08b91d677bb07f7f7a2a/sqlparse-0.4.0.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.0
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/14/05/6e8eb62ca685b10e34051a80d7ea94b7137369d8c0be5c3b9d9b6e3f5dae/sqlparse-0.4.1-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.1
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/a2/54/da10f9a0235681179144a5ca02147428f955745e9393f859dec8d0d05b41/sqlparse-0.4.1.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.1
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/05/40/d836d55fb3f467243ee839ab7b814822fda522cd395fa41e282684e71ee5/sqlparse-0.4.2-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.2
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/32/fe/8a8575debfd924c8160295686a7ea661107fc34d831429cce212b6442edb/sqlparse-0.4.2.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.2
2024-11-02T11:23:38,322   Found link https://files.pythonhosted.org/packages/97/d3/31dd2c3e48fc2060819f4acb0686248250a0f2326356306b38a42e059144/sqlparse-0.4.3-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.3
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/ba/fa/5b7662b04b69f3a34b8867877e4dbf2a37b7f2a5c0bbb5a9eed64efd1ad1/sqlparse-0.4.3.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.3
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/98/5a/66d7c9305baa9f11857f247d4ba761402cea75db6058ff850ed7128957b7/sqlparse-0.4.4-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.4
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/65/16/10f170ec641ed852611b6c9441b23d10b5702ab5288371feab3d36de2574/sqlparse-0.4.4.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.5), version: 0.4.4
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/43/5d/a0fdd88fd486b39ae1fd1a75ff75b4e29a0df96c0304d462fd407b82efe0/sqlparse-0.5.0-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.8), version: 0.5.0
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/50/26/5da251cd090ccd580f5cfaa7d36cdd8b2471e49fffce60ed520afc27f4bc/sqlparse-0.5.0.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.8), version: 0.5.0
2024-11-02T11:23:38,323   Found link https://files.pythonhosted.org/packages/5d/a5/b2860373aa8de1e626b2bdfdd6df4355f0565b47e51f7d0c54fe70faf8fe/sqlparse-0.5.1-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.8), version: 0.5.1
2024-11-02T11:23:38,324   Found link https://files.pythonhosted.org/packages/73/82/dfa23ec2cbed08a801deab02fe7c904bfb00765256b155941d789a338c68/sqlparse-0.5.1.tar.gz (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.8), version: 0.5.1
2024-11-02T11:23:38,324 Skipping link: not a file: https://pypi.org/simple/sqlparse/
2024-11-02T11:23:38,325 Given no hashes to check 16 links for project 'sqlparse': discarding no candidates
2024-11-02T11:23:38,330 Collecting sqlparse>=0.3.1 (from Django->-r requirements.txt (line 1))
2024-11-02T11:23:38,330   Obtaining dependency information for sqlparse>=0.3.1 from https://files.pythonhosted.org/packages/5d/a5/b2860373aa8de1e626b2bdfdd6df4355f0565b47e51f7d0c54fe70faf8fe/sqlparse-0.5.1-py3-none-any.whl.metadata
2024-11-02T11:23:38,331   Created temporary directory: /tmp/pip-unpack-bnqqcn2l
2024-11-02T11:23:38,332   Using cached sqlparse-0.5.1-py3-none-any.whl.metadata (3.9 kB)
2024-11-02T11:23:38,333   Created temporary directory: /tmp/pip-metadata-vypvttt3
2024-11-02T11:23:38,340 Created temporary directory: /tmp/pip-unpack-druh7u6d
2024-11-02T11:23:38,341 Using cached Django-5.1.2-py3-none-any.whl (8.3 MB)
2024-11-02T11:23:38,362 Downloading link https://files.pythonhosted.org/packages/a3/b8/f205f2b8c44c6cdc555c4f56bbe85ceef7f67c0cf1caa8abe078bb7e32bd/Django-5.1.2-py3-none-any.whl (from https://pypi.org/simple/django/) (requires-python:>=3.10) to /tmp/pip-unpack-druh7u6d/Django-5.1.2-py3-none-any.whl
2024-11-02T11:23:38,364 Using cached psycopg2_binary-2.9.10-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
2024-11-02T11:23:38,372 Downloading link https://files.pythonhosted.org/packages/10/db/d09da68c6a0cdab41566b74e0a6068a425f077169bed0946559b7348ebe9/psycopg2_binary-2.9.10-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.8) to /tmp/pip-unpack-druh7u6d/psycopg2_binary-2.9.10-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
2024-11-02T11:23:38,373 Using cached asgiref-3.8.1-py3-none-any.whl (23 kB)
2024-11-02T11:23:38,374 Downloading link https://files.pythonhosted.org/packages/39/e3/893e8757be2612e6c266d9bb58ad2e3651524b5b40cf56761e985a28b13e/asgiref-3.8.1-py3-none-any.whl (from https://pypi.org/simple/asgiref/) (requires-python:>=3.8) to /tmp/pip-unpack-druh7u6d/asgiref-3.8.1-py3-none-any.whl
2024-11-02T11:23:38,375 Using cached sqlparse-0.5.1-py3-none-any.whl (44 kB)
2024-11-02T11:23:38,376 Downloading link https://files.pythonhosted.org/packages/5d/a5/b2860373aa8de1e626b2bdfdd6df4355f0565b47e51f7d0c54fe70faf8fe/sqlparse-0.5.1-py3-none-any.whl (from https://pypi.org/simple/sqlparse/) (requires-python:>=3.8) to /tmp/pip-unpack-druh7u6d/sqlparse-0.5.1-py3-none-any.whl
2024-11-02T11:23:38,435 Installing collected packages: sqlparse, psycopg2-binary, asgiref, Django




2024-11-02T11:23:40,386 Successfully installed Django-5.1.2 asgiref-3.8.1 psycopg2-binary-2.9.10 sqlparse-0.5.1
2024-11-02T11:23:40,386 Removed build tracker: '/tmp/pip-build-tracker-u7negm1z'
2024-11-02T11:31:57,466 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-02T11:31:57,466 Non-user install because user site-packages disabled
2024-11-02T11:31:57,492 Created temporary directory: /tmp/pip-build-tracker-o7al6r5b
2024-11-02T11:31:57,492 Initialized build tracking at /tmp/pip-build-tracker-o7al6r5b
2024-11-02T11:31:57,492 Created build tracker: /tmp/pip-build-tracker-o7al6r5b
2024-11-02T11:31:57,492 Entered build tracker: /tmp/pip-build-tracker-o7al6r5b
2024-11-02T11:31:57,492 Created temporary directory: /tmp/pip-install-1cqi1p6z
2024-11-02T11:31:57,494 Created temporary directory: /tmp/pip-ephem-wheel-cache-nbkzrxvr
2024-11-02T11:31:57,501 1 location(s) to search for versions of django:
2024-11-02T11:31:57,501 * https://pypi.org/simple/django/
2024-11-02T11:31:57,501 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-02T11:31:57,501 Getting page https://pypi.org/simple/django/
2024-11-02T11:31:57,501 Found index url https://pypi.org/simple/
2024-11-02T11:31:57,920 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/8f/1f/74aa91b56dea5847b62e11ce6737db82c6446561bddc20ca80fa5df025cc/Django-1.1.3.tar.gz (from https://pypi.org/simple/django/), version: 1.1.3
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/00/01/c29275c88671d5e4089388c54ecbd72ed64f8d472067f765e52f767d472a/Django-1.1.4.tar.gz (from https://pypi.org/simple/django/), version: 1.1.4
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/8e/d7/c31ff2b5564090955c9c67aa41c7d920f31a3fac019205747835b89dc5bd/Django-1.2.tar.gz (from https://pypi.org/simple/django/), version: 1.2
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/ab/f7/974021fdfd71a419526704e404447aaf3b0f303a6cdfde87478a09dd3a49/Django-1.2.1.tar.gz (from https://pypi.org/simple/django/), version: 1.2.1
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/c9/11/cfdc58670b7f01ae94cd2b256c07892109fc5fffd0c5a613393891426cbe/Django-1.2.2.tar.gz (from https://pypi.org/simple/django/), version: 1.2.2
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/3b/3b/f98695d298c983c37aa5153014acca0d3714bbc08ce6f55cffa4b00b6fb4/Django-1.2.3.tar.gz (from https://pypi.org/simple/django/), version: 1.2.3
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/02/79/4135356ed5f7266080fa6ca34015bc58eab25a0b0773eeaeb32a97422ef4/Django-1.2.4.tar.gz (from https://pypi.org/simple/django/), version: 1.2.4
2024-11-02T11:31:57,943   Found link https://files.pythonhosted.org/packages/03/25/f57cca579f5cc621501e69d73e7baa155f32203e13adf6f67fc322b37f06/Django-1.2.5.tar.gz (from https://pypi.org/simple/django/), version: 1.2.5
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/19/a1/569de723efc22ea15498c34112cd00025c3277c131298bb8a1e9d3e6071a/Django-1.2.6.tar.gz (from https://pypi.org/simple/django/), version: 1.2.6
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/11/6a/64ded77a5134cde391ddd6f034977c21e3024012f4599e8f643664eef394/Django-1.2.7.tar.gz (from https://pypi.org/simple/django/), version: 1.2.7
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/f5/d5/6722d3091946734194ffcfe8ef074f63e8acdd1ff51dfcfc87c2c194fd3f/Django-1.3.tar.gz (from https://pypi.org/simple/django/), version: 1.3
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/a0/cd/e0ebeb3752bf14f0b21cc3e16223dbfe88f26a7c582dc63346fa2ce6bc3b/Django-1.3.1.tar.gz (from https://pypi.org/simple/django/), version: 1.3.1
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/a3/5f/6af1cd40fe029e3502c621ee51a504c2636bde68419385a5f5ff8d24a62e/Django-1.3.2.tar.gz (from https://pypi.org/simple/django/), version: 1.3.2
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/a7/c3/bc93caca99846c73bb76a555f84788bdb3f9b1bb622e2bffcf1aa61f36e1/Django-1.3.3.tar.gz (from https://pypi.org/simple/django/), version: 1.3.3
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/ff/15/119ccb1a1f0392443f78140c31b981cb2d081afff82fcf368d86619d8cee/Django-1.3.4.tar.gz (from https://pypi.org/simple/django/), version: 1.3.4
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/50/23/d05af45d01732968bef5af7d823835e8e4cbc01f687b345b276d124e3025/Django-1.3.5.tar.gz (from https://pypi.org/simple/django/), version: 1.3.5
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/c2/24/2164463152fafd6cbb60cb3b42110418deeeaeef504bf81c3fec46f781fe/Django-1.3.6.tar.gz (from https://pypi.org/simple/django/), version: 1.3.6
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/0d/f1/fe4cf23cea3322dd8883a0510538fe916ab2023c648997976798142603ff/Django-1.3.7.tar.gz (from https://pypi.org/simple/django/), version: 1.3.7
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/9a/f8/2a7b9922817be07d53c664a7702fab70e99899466b5956131a70c08606b6/Django-1.4.tar.gz (from https://pypi.org/simple/django/), version: 1.4
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/e6/3f/f3e67d9c2572765ffe4268fc7f9997ce3b02e78fd144733f337d72dabb12/Django-1.4.1.tar.gz (from https://pypi.org/simple/django/), version: 1.4.1
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/ed/56/11e0c6ce22d7e7048dbabc37202a536a35fbe45bcae661afd16fdefb8903/Django-1.4.2.tar.gz (from https://pypi.org/simple/django/), version: 1.4.2
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/18/c0/fba52cb5af8aa21d2c438ad4067a7c088f74931577c447b49642fc4a65a2/Django-1.4.3.tar.gz (from https://pypi.org/simple/django/), version: 1.4.3
2024-11-02T11:31:57,944   Found link https://files.pythonhosted.org/packages/b0/ab/25aba75284beae715089a808b27f0fcf23f818f5216c6f186e55f0ec9774/Django-1.4.4.tar.gz (from https://pypi.org/simple/django/), version: 1.4.4
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/5e/44/879326efd8368a96ecde95500ac02e1421697b3c856d1365ecd03464b9d7/Django-1.4.5.tar.gz (from https://pypi.org/simple/django/), version: 1.4.5
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/14/23/28d8dc369d13febf55b987aca848f8692ab7e0a70284139c045c940a65c4/Django-1.4.6.tar.gz (from https://pypi.org/simple/django/), version: 1.4.6
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/14/84/d2bdc262c35fffa54f85399295018c51d02fa5f0929748a701a08a421c01/Django-1.4.7.tar.gz (from https://pypi.org/simple/django/), version: 1.4.7
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/59/7c/c02441c384e2287b8398e85a8cb25a9b2602e4b05d699e8e64c7b982a64c/Django-1.4.8.tar.gz (from https://pypi.org/simple/django/), version: 1.4.8
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/cd/e6/5a62c92604fa044fa025679448435200a20fd8a751411dee0b264c4659ca/Django-1.4.9.tar.gz (from https://pypi.org/simple/django/), version: 1.4.9
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/ba/d1/523aed5b49f94be8c526fc1fdbffe2edac0bf0579e14d1fc34a5c7c3f0a4/Django-1.4.10.tar.gz (from https://pypi.org/simple/django/), version: 1.4.10
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/74/05/6af26eccffa61427ebf44975046369f8c95b21c419ad6ca98308db26e1af/Django-1.4.11.tar.gz (from https://pypi.org/simple/django/), version: 1.4.11
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/ae/28/93c30b241a468ebb895ecbc01f45ac1fa42bb04f30d33338696ceb2f22b1/Django-1.4.12.tar.gz (from https://pypi.org/simple/django/), version: 1.4.12
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/38/29/044333b3caf5ff1d2394b0e6c6d87df79973f5652ab7deddc46c7eb9d935/Django-1.4.13.tar.gz (from https://pypi.org/simple/django/), version: 1.4.13
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/79/fa/6f02aa9b46f12701d21ed3cfdd40e7bc40724405ba29ad690cb5b96c85b6/Django-1.4.14.tar.gz (from https://pypi.org/simple/django/), version: 1.4.14
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/7a/cd/d862e13993e6bdf0915b1b39eee5df7949c5071caa2dff9d0d3e454e019c/Django-1.4.15.tar.gz (from https://pypi.org/simple/django/), version: 1.4.15
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/99/5a/abac765a76d384fe31d5378bb697c8e8fd1742283790c47107692d1b0f0a/Django-1.4.16.tar.gz (from https://pypi.org/simple/django/), version: 1.4.16
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/68/58/a3bf326b57234bbfceb4a84bdddc65d0bedc805b229858503b23faeefc5c/Django-1.4.17.tar.gz (from https://pypi.org/simple/django/), version: 1.4.17
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/82/b3/22f00becd75d181db40af8fac2f19add8e4fce441892b39d1245e572c77d/Django-1.4.18.tar.gz (from https://pypi.org/simple/django/), version: 1.4.18
2024-11-02T11:31:57,945   Found link https://files.pythonhosted.org/packages/af/f4/9ff951020928ce0e0acbf61543d9d9ab2de32050639be3b70a0f9e3d7091/Django-1.4.19.tar.gz (from https://pypi.org/simple/django/), version: 1.4.19
2024-11-02T11:31:57,946   Found link https://files.pythonhosted.org/packages/17/a0/b4ba4aa5ec80c2c6b351e68d51d29b7b1cb71dc8bc663862e1ea6f5297ad/Django-1.4.20.tar.gz (from https://pypi.org/simple/django/), version: 1.4.20
2024-11-02T11:31:57,946   Found link https://files.pythonhosted.org/packages/d9/6d/79a3f4e6b05056356922d1df44fc648b2c1857db0f793b8a835759c11a8d/Django-1.4.21.tar.gz (from https://pypi.org/simple/django/), version: 1.4.21
2024-11-02T11:31:57,946   Found link https://files.pythonhosted.org/packages/46/7f/cead60a10b0208451c42e80db2cc90564cf810148ee46631699ec691cbea/Django-1.4.22.tar.gz (from https://pypi.org/simple/django/), version: 1.4.22
2024-11-02T11:31:57,946   Found link https://files.pythonhosted.org/packages/0d/5b/d190b641cbf77e6eeebba93c75cf1a585d7275fa6c87450ecc1714eef93c/Django-1.5.tar.gz (from https://pypi.org/simple/django/), version: 1.5
2024-11-02T11:31:57,946   Found link https://files.pythonhosted.org/packages/7f/c3/7a38a4985447e2812c99e66501abf09c6edd55ccfe070bbc82a58054dd1e/Django-1.5.1.tar.gz (from https://pypi.org/simple/django/), version: 1.5.1
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/ad/39/62b220a0efda308abeccb66653b8b950c6d1c51c673bd7978fc13f53eaf5/Django-1.5.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.2
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/8c/3d/f57d35c5fe63e298fe33f9c5fea5b3920385f6fc5b562ae6e3b9eff7a0ef/Django-1.5.2.tar.gz (from https://pypi.org/simple/django/), version: 1.5.2
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/95/32/da1aaef056d4652aa6a43d60647b55488aaaa14aa36515fceb52836cd571/Django-1.5.3.tar.gz (from https://pypi.org/simple/django/), version: 1.5.3
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/b2/ef/d37cd67c9eccd7329ce421382f517bb6f9a431ded3c6fd60cba8c966712a/Django-1.5.4.tar.gz (from https://pypi.org/simple/django/), version: 1.5.4
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/38/49/93511c5d3367b6b21fc2995a0e53399721afc15e4cd6eb57be879ae13ad4/Django-1.5.5.tar.gz (from https://pypi.org/simple/django/), version: 1.5.5
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/b2/e5/78f1e96e8d3ae38cd9b3a4690a448a4716be73f5f5408d9f0da84576e36e/Django-1.5.6.tar.gz (from https://pypi.org/simple/django/), version: 1.5.6
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/56/13/32b4ad8b2bc3b9d820467dc30d28a53823314bcfcdfff55c0218dd4e5b08/Django-1.5.7.tar.gz (from https://pypi.org/simple/django/), version: 1.5.7
2024-11-02T11:31:57,951   Found link https://files.pythonhosted.org/packages/8a/28/b99f0e8977b7227fffc43aeefe87d7561dec06cc6bdc586f4c97ec60c853/Django-1.5.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.8
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/a0/ea/8ea5e891fe5c6a7e9dd0da9449bbe680cc43d21a78f9a62132b8cfdf690f/Django-1.5.8.tar.gz (from https://pypi.org/simple/django/), version: 1.5.8
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/e3/ea/be67f2d55fd583b7ff6e7cc0764da2b1d6437317354beedabd0ff15cad3a/Django-1.5.9.tar.gz (from https://pypi.org/simple/django/), version: 1.5.9
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/ff/2f/7412428c52976797c5229a613326cf41d678a0f2fcfafb427ada6c8a561a/Django-1.5.10.tar.gz (from https://pypi.org/simple/django/), version: 1.5.10
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/81/4c/becfb2589793a5052528ced88863427f1d8b09600bcefd6dd52c7eda29bf/Django-1.5.11.tar.gz (from https://pypi.org/simple/django/), version: 1.5.11
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/e2/19/2b5fba33b2c6548fcd9ae4961f9d89bafeedf232fe3367c28a85280e9e13/Django-1.5.12-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.12
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/7b/a8/e4ffd9cc175c0b6b41cc33463449e6515eff28a27f7102818e24d9fd2517/Django-1.5.12.tar.gz (from https://pypi.org/simple/django/), version: 1.5.12
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/f1/dd/271a9fa17b95a980ac66c44848fef72d29d904d3e141b219f6e91d1904ec/Django-1.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/47/1c/c18fbec3ea87bfa23808fb6527e1a48e5bf59db1ff24ff7d8d6cb0a2bccb/Django-1.6.tar.gz (from https://pypi.org/simple/django/), version: 1.6
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/53/c4/28cc8a55aa9bf9579bd496f88505f3a14ff0ed4b1c6954a8ba5ce649a685/Django-1.6.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.1
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/4e/1a/06610645c7be99f342b10d9aa29bf833800778532cc1738406e1805322c1/Django-1.6.1.tar.gz (from https://pypi.org/simple/django/), version: 1.6.1
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/66/f4/e695878103eb7371e1077374e09dec23ce95302f2e55d7b1ad908613cac9/Django-1.6.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.2
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/21/78/0c2958697c30b35de1ac691f9002c486da052e3fc64b4cf60a9d28ef1d51/Django-1.6.2.tar.gz (from https://pypi.org/simple/django/), version: 1.6.2
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/4a/6f/bd944fae447c329a9c316966e2736cda68f5319bd0dba34e4cb92c695457/Django-1.6.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.3
2024-11-02T11:31:57,952   Found link https://files.pythonhosted.org/packages/9e/a9/a49cfb89bbec60c7720435795c96d315703f1bd0a2fc5b88a9a322534436/Django-1.6.3.tar.gz (from https://pypi.org/simple/django/), version: 1.6.3
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/01/d3/aa92215ab08064294337bcc51a141201e798a7dd80ca9fc1384397b717de/Django-1.6.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.4
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/71/58/1482ebcd3ac40c6f5a8d0d2504c62323e3ebb94b6775d62011b73178d796/Django-1.6.4.tar.gz (from https://pypi.org/simple/django/), version: 1.6.4
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/43/6c/7fffbe73fe5703125aa1c9e3279ad3a5e542128ee55a4aa83669db1985cd/Django-1.6.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.5
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/cc/2c/fc2495af4dcc3c81834f9c390cfccfe6b037fdfb5dfdce6c30413170c20b/Django-1.6.5.tar.gz (from https://pypi.org/simple/django/), version: 1.6.5
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/9e/c8/19c7a7e76d9777366af0de6db934780b2d276a23054aa8109a661689f09c/Django-1.6.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.6
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/0e/96/0e6b38a7d5dca4662fdeb23d021ce47df1fa388f8f34816ba3cbaed61ec6/Django-1.6.6.tar.gz (from https://pypi.org/simple/django/), version: 1.6.6
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/9e/51/e6059dba3f8fa2adbcb05ba3271e68182c81210055666abd6a01e15ff515/Django-1.6.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.7
2024-11-02T11:31:57,953   Found link https://files.pythonhosted.org/packages/c2/6b/44ae1265b3f3b4f215ce23720f66bb75b0019b5ecd78d720ecfbe36fad0d/Django-1.6.7.tar.gz (from https://pypi.org/simple/django/), version: 1.6.7
